Las Vegas,1604173
Phoenix,576709
Toronto,430923
Scottsdale,308529
Charlotte,237115
Pittsburgh,179471
Henderson,166884
Tempe,162772
Mesa,130883
Montréal,122620
Chandler,122343
Gilbert,97204
Cleveland,92280
Madison,86614
Glendale,76293
Edinburgh,48838
Mississauga,43147
Peoria,42581
Markham,38840
North Las Vegas,37928
Champaign,26260
Surprise,25740
Stuttgart,25537
Goodyear,21508
Richmond Hill,18329
Avondale,16622
North York,16265
Scarborough,15325
Lakewood,14687
Concord,13658
Vaughan,11947
Huntersville,11742
Matthews,11630
Etobicoke,10021
Cave Creek,9959
Brampton,9445
Boulder City,8413
Fort Mill,8340
Urbana,7642
Oakville,7307
Cleveland Heights,6935
Cornelius,6892
Thornhill,6858
Westlake,6854
Middleton,6841
Montreal,5665
Rocky River,5506
Pineville,5484
Fountain Hills,5480
Gastonia,5406
Strongsville,5387
Litchfield Park,5301
North Olmsted,5282
Monroeville,5209
Mentor,5169
Cuyahoga Falls,5003
Beachwood,4403
Parma,4368
Kent,4189
Paradise Valley,4166
Aurora,3644
Fitchburg,3622
Medina,3585
Wexford,3442
Independence,3351
Sun Prairie,3273
Solon,3251
Willoughby,3243
MESA,3229
Newmarket,3200
Hudson,3116
Avon,3004
Homestead,2996
Indian Trail,2973
Pickering,2864
Whitby,2777
Laval,2765
Stow,2688
Sun City,2658
Chagrin Falls,2650
Davidson,2594
Coraopolis,2566
Woodmere,2556
Bridgeville,2551
Ajax,2488
Tolleson,2443
Lyndhurst,2382
Belmont,2335
Laveen,2325
Woodbridge,2318
Verona,2192
Ludwigsburg,2182
Fairlawn,2160
Bethel Park,1996
Monona,1994
Mayfield Heights,1980
Waxhaw,1960
Carnegie,1850
Canonsburg,1847
Berea,1835
Twinsburg,1760
Carefree,1751
Fairview Park,1708
Brunswick,1580
East York,1565
Avon Lake,1562
Verdun,1536
Streetsboro,1530
Elyria,1487
Middleburg Heights,1439
Unionville,1434
Broadview Heights,1411
Harrisburg,1385
West Mifflin,1363
Brossard,1361
Sewickley,1335
Kannapolis,1333
North Royalton,1321
Böblingen,1298
El Mirage,1298
Anthem,1289
Inverness,1280
Brooklyn,1243
Macedonia,1235
Murrysville,1226
Sindelfingen,1203
Spring Valley,1191
Dorval,1183
Saint-Laurent,1162
Irwin,1138
Painesville,1128
McMurray,1086
Mint Hill,1086
Gibsonia,1085
Brecksville,1082
Northfield,1058
Stoughton,1037
South Euclid,1033
Esslingen,1009
York,999
San Tan Valley,996
Amherst,993
Valley View,936
Allison Park,922
Westmount,912
University Heights,907
Sun City West,903
Chesterland,902
Bedford,899
North Ridgeville,879
Savoy,878
las vegas,877
Pointe-Claire,873
Ahwatukee,840
Oakmont,814
Indian Land,808
Waunakee,797
Highland Heights,795
Euclid,793
Olmsted Falls,791
Summerlin,780
Lorain,775
Frazer,767
Moon Township,761
West Homestead,733
Fellbach,730
Parma Heights,724
Chester,717
Leinfelden-Echterdingen,710
Lake Wylie,701
Oregon,689
Warrensville Heights,686
Shaker Heights,683
Mount Horeb,674
New Kensington,671
Youngtown,671
Chardon,656
Tallmadge,651
Eastlake,651
McKees Rocks,646
Tega Cay,638
Outremont,629
